,kernel,C,epsilon,gamma,num_features,selected_features,r2_train,rmse_train,r2_val,rmse_val,r2_adj
83,rbf,1,0.001,scale,23,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_45', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9946500828084904,0.01654134684948785,0.84555869628741,0.08082410234799182,0.8274354820762387
2,rbf,1,0.0001,scale,51,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9972633930593757,0.011830512272973482,0.8675823059258294,0.0748397228964625,0.8273840773675991
64,rbf,1,0.001,scale,42,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9979696254277344,0.010190263667559688,0.8604679873472588,0.07682385386553284,0.8273586962093202
60,rbf,1,0.001,scale,46,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9977444069771019,0.010740579391459053,0.8636119599529565,0.07595341488359644,0.8273469319635691
350,rbf,10,0.01,scale,21,"['rdvi_skewness', 'ngrdvi_q1', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_skewness_20', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_dis_skewness_60', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9984175868492955,0.008996162262008065,0.8438974856400387,0.0812576221881984,0.8273411583594368
562,rbf,100,0.01,scale,21,"['rdvi_skewness', 'ngrdvi_q1', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_skewness_20', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_dis_skewness_60', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9984175868492955,0.008996162262008065,0.8438974856400387,0.0812576221881984,0.8273411583594368
117,rbf,1,0.01,scale,42,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9964815190165235,0.013414513980652378,0.8603806270031228,0.07684789963117881,0.8272506062919993
119,rbf,1,0.01,scale,40,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9961564578734348,0.014020489002790397,0.8586963692911558,0.07731002627337073,0.827120138965157
11,rbf,1,0.0001,scale,42,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9979506222962479,0.01023784009145906,0.8602237679340068,0.07689105591373464,0.8270565264268219
7,rbf,1,0.0001,scale,46,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9977238198091356,0.010789483571845329,0.8633586309349843,0.07602392061696739,0.827026243784749
114,rbf,1,0.01,scale,45,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9966907265762692,0.013009591625531685,0.862552935133607,0.0762477259223472,0.8270062804267813
61,rbf,1,0.001,scale,45,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9978487070918965,0.010489314599794524,0.8624676359991664,0.07627138177951293,0.8268989211713647
30,rbf,1,0.0001,scale,23,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_45', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9945795226368063,0.01665007161827569,0.8450644881823518,0.08095331655964419,0.8268832801629339
107,rbf,1,0.01,scale,52,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_q3_52', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_28', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_1', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_34', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_cv_48', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_q1_22', 'tex_var_q1_48', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9960660892064226,0.014184355002143392,0.8679510351873662,0.07473545120768584,0.8268339922516957
282,rbf,10,0.001,scale,36,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999758225486116,0.0011119943938772742,0.8550369238208879,0.07830470514583296,0.8265195973594233
494,rbf,100,0.001,scale,36,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999758225486116,0.0011119943938772742,0.8550369238208879,0.07830470514583296,0.8265195973594233
438,rbf,100,0.0001,scale,39,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999984157938235,0.00028464475746176683,0.857368122266293,0.07767253156322527,0.8264645487573232
226,rbf,10,0.0001,scale,39,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999984157938235,0.00028464475746176683,0.857368122266293,0.07767253156322527,0.8264645487573232
8,rbf,1,0.0001,scale,45,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ngrdvi_skewness', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_27', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_0', 'tex_homo_cv_31', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_44', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_mean_skewness_46', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.997842582884087,0.01050423425324714,0.8620274024948787,0.0763933544916624,0.8263448341745888
279,rbf,10,0.001,scale,39,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999761014603893,0.0011055617886586325,0.8571233847388028,0.07773914092229407,0.8261667847655434
491,rbf,100,0.001,scale,39,"['rdvi_skewness', 'mcari2_cv', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_q1_23', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_45', 'tex_dis_kurtosis_77', 'tex_mean_q3_52', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9999761014603893,0.0011055617886586325,0.8571233847388028,0.07773914092229407,0.8261667847655434
340,rbf,10,0.01,scale,31,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9984030850911957,0.009037290154441636,0.8505602417331091,0.07950459664483599,0.8259185794656962
552,rbf,100,0.01,scale,31,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_skewness_50', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.9984030850911957,0.009037290154441636,0.8505602417331091,0.07950459664483599,0.8259185794656962
309,rbf,10,0.001,scale,9,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_70', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_50', 'tex_var_cv_23']",0.998801450594494,0.007829342802781592,0.8327832731080564,0.08410058554257083,0.8256168419555445
284,rbf,10,0.001,scale,34,"['rdvi_skewness', 'ngrdvi_q1', 'ref_q1_22', 'ref_q1_42', 'ref_q1_70', 'ref_skewness_23', 'ref_skewness_48', 'tex_cont_cv_22', 'tex_cont_kurtosis_56', 'tex_ent_cv_21', 'tex_ent_cv_44', 'tex_ent_cv_46', 'tex_ent_cv_50', 'tex_homo_cv_45', 'tex_homo_cv_50', 'tex_homo_skewness_20', 'tex_homo_skewness_31', 'tex_homo_kurtosis_20', 'tex_homo_kurtosis_52', 'tex_homo_kurtosis_70', 'tex_asm_cv_31', 'tex_asm_cv_45', 'tex_asm_q3_22', 'tex_asm_q3_47', 'tex_dis_skewness_20', 'tex_dis_skewness_60', 'tex_dis_kurtosis_77', 'tex_var_cv_23', 'tex_var_cv_50', 'tex_var_skewness_50', 'tex_var_kurtosis_50', 'tex_var_kurtosis_73', 'tex_cor_kurtosis_67', 'tex_cor_kurtosis_79']",0.999975021063285,0.0011302754956997538,0.8524378570152807,0.07900355557165237,0.8253183280343053
